Date,RATES
6/1/2006,0.043
6/2/2006,0.043
6/5/2006,0.043
6/6/2006,0.043
6/7/2006,0.043
6/8/2006,0.043
6/9/2006,0.043
6/12/2006,0.043
6/13/2006,0.043
6/14/2006,0.043
6/15/2006,0.043
6/16/2006,0.043
6/19/2006,0.043
6/20/2006,0.043
6/21/2006,0.043
6/22/2006,0.043
6/23/2006,0.043
6/26/2006,0.043
6/27/2006,0.043
6/28/2006,0.043
6/29/2006,0.043
6/30/2006,0.043
7/3/2006,0.041
7/5/2006,0.041
7/6/2006,0.041
7/7/2006,0.041
7/10/2006,0.041
7/11/2006,0.041
7/12/2006,0.041
7/13/2006,0.041
7/14/2006,0.041
7/17/2006,0.041
7/18/2006,0.041
7/19/2006,0.041
7/20/2006,0.041
7/21/2006,0.041
7/24/2006,0.041
7/25/2006,0.041
7/26/2006,0.041
7/27/2006,0.041
7/28/2006,0.041
7/31/2006,0.041
8/1/2006,0.038
8/2/2006,0.038
8/3/2006,0.038
8/4/2006,0.038
8/7/2006,0.038
8/8/2006,0.038
8/9/2006,0.038
8/10/2006,0.038
8/11/2006,0.038
8/14/2006,0.038
8/15/2006,0.038
8/16/2006,0.038
8/17/2006,0.038
8/18/2006,0.038
8/21/2006,0.038
8/22/2006,0.038
8/23/2006,0.038
8/24/2006,0.038
8/25/2006,0.038
8/28/2006,0.038
8/29/2006,0.038
8/30/2006,0.038
8/31/2006,0.038
9/1/2006,0.021
9/5/2006,0.021
9/6/2006,0.021
9/7/2006,0.021
9/8/2006,0.021
9/11/2006,0.021
9/12/2006,0.021
9/13/2006,0.021
9/14/2006,0.021
9/15/2006,0.021
9/18/2006,0.021
9/19/2006,0.021
9/20/2006,0.021
9/21/2006,0.021
9/22/2006,0.021
9/25/2006,0.021
9/26/2006,0.021
9/27/2006,0.021
9/28/2006,0.021
9/29/2006,0.021
10/2/2006,0.013
10/3/2006,0.013
10/4/2006,0.013
10/5/2006,0.013
10/6/2006,0.013
10/9/2006,0.013
10/10/2006,0.013
10/11/2006,0.013
10/12/2006,0.013
10/13/2006,0.013
10/16/2006,0.013
10/17/2006,0.013
10/18/2006,0.013
10/19/2006,0.013
10/20/2006,0.013
10/23/2006,0.013
10/24/2006,0.013
10/25/2006,0.013
10/26/2006,0.013
10/27/2006,0.013
10/30/2006,0.013
10/31/2006,0.013
11/1/2006,0.020
11/2/2006,0.020
11/3/2006,0.020
11/6/2006,0.020
11/7/2006,0.020
11/8/2006,0.020
11/9/2006,0.020
11/10/2006,0.020
11/13/2006,0.020
11/14/2006,0.020
11/15/2006,0.020
11/16/2006,0.020
11/17/2006,0.020
11/20/2006,0.020
11/21/2006,0.020
11/22/2006,0.020
11/24/2006,0.020
11/27/2006,0.020
11/28/2006,0.020
11/29/2006,0.020
11/30/2006,0.020
12/1/2006,0.025
12/4/2006,0.025
12/5/2006,0.025
12/6/2006,0.025
12/7/2006,0.025
12/8/2006,0.025
12/11/2006,0.025
12/12/2006,0.025
12/13/2006,0.025
12/14/2006,0.025
12/15/2006,0.025
12/18/2006,0.025
12/19/2006,0.025
12/20/2006,0.025
12/21/2006,0.025
12/22/2006,0.025
12/26/2006,0.025
12/27/2006,0.025
12/28/2006,0.025
12/29/2006,0.025
1/3/2007,0.021
1/4/2007,0.021
1/5/2007,0.021
1/8/2007,0.021
1/9/2007,0.021
1/10/2007,0.021
1/11/2007,0.021
1/12/2007,0.021
1/16/2007,0.021
1/17/2007,0.021
1/18/2007,0.021
1/19/2007,0.021
1/22/2007,0.021
1/23/2007,0.021
1/24/2007,0.021
1/25/2007,0.021
1/26/2007,0.021
1/29/2007,0.021
1/30/2007,0.021
1/31/2007,0.021
2/1/2007,0.024
2/2/2007,0.024
2/5/2007,0.024
2/6/2007,0.024
2/7/2007,0.024
2/8/2007,0.024
2/9/2007,0.024
2/12/2007,0.024
2/13/2007,0.024
2/14/2007,0.024
2/15/2007,0.024
2/16/2007,0.024
2/20/2007,0.024
2/21/2007,0.024
2/22/2007,0.024
2/23/2007,0.024
2/26/2007,0.024
2/27/2007,0.024
2/28/2007,0.024
3/1/2007,0.028
3/2/2007,0.028
3/5/2007,0.028
3/6/2007,0.028
3/7/2007,0.028
3/8/2007,0.028
3/9/2007,0.028
3/12/2007,0.028
3/13/2007,0.028
3/14/2007,0.028
3/15/2007,0.028
3/16/2007,0.028
3/19/2007,0.028
3/20/2007,0.028
3/21/2007,0.028
3/22/2007,0.028
3/23/2007,0.028
3/26/2007,0.028
3/27/2007,0.028
3/28/2007,0.028
3/29/2007,0.028
3/30/2007,0.028
4/2/2007,0.026
4/3/2007,0.026
4/4/2007,0.026
4/5/2007,0.026
4/9/2007,0.026
4/10/2007,0.026
4/11/2007,0.026
4/12/2007,0.026
4/13/2007,0.026
4/16/2007,0.026
4/17/2007,0.026
4/18/2007,0.026
4/19/2007,0.026
4/20/2007,0.026
4/23/2007,0.026
4/24/2007,0.026
4/25/2007,0.026
4/26/2007,0.026
4/27/2007,0.026
4/30/2007,0.026
5/1/2007,0.027
5/2/2007,0.027
5/3/2007,0.027
5/4/2007,0.027
5/7/2007,0.027
5/8/2007,0.027
5/9/2007,0.027
5/10/2007,0.027
5/11/2007,0.027
5/14/2007,0.027
5/15/2007,0.027
5/16/2007,0.027
5/17/2007,0.027
5/18/2007,0.027
5/21/2007,0.027
5/22/2007,0.027
5/23/2007,0.027
5/24/2007,0.027
5/25/2007,0.027
5/29/2007,0.027
5/30/2007,0.027
5/31/2007,0.027
6/1/2007,0.027
6/4/2007,0.027
6/5/2007,0.027
6/6/2007,0.027
6/7/2007,0.027
6/8/2007,0.027
6/11/2007,0.027
6/12/2007,0.027
6/13/2007,0.027
6/14/2007,0.027
6/15/2007,0.027
6/18/2007,0.027
6/19/2007,0.027
6/20/2007,0.027
6/21/2007,0.027
6/22/2007,0.027
6/25/2007,0.027
6/26/2007,0.027
6/27/2007,0.027
6/28/2007,0.027
6/29/2007,0.027
7/2/2007,0.024
7/3/2007,0.024
7/5/2007,0.024
7/6/2007,0.024
7/9/2007,0.024
7/10/2007,0.024
7/11/2007,0.024
7/12/2007,0.024
7/13/2007,0.024
7/16/2007,0.024
7/17/2007,0.024
7/18/2007,0.024
7/19/2007,0.024
7/20/2007,0.024
7/23/2007,0.024
7/24/2007,0.024
7/25/2007,0.024
7/26/2007,0.024
7/27/2007,0.024
7/30/2007,0.024
7/31/2007,0.024
8/1/2007,0.020
8/2/2007,0.020
8/3/2007,0.020
8/6/2007,0.020
8/7/2007,0.020
8/8/2007,0.020
8/9/2007,0.020
8/10/2007,0.020
8/13/2007,0.020
8/14/2007,0.020
8/15/2007,0.020
8/16/2007,0.020
8/17/2007,0.020
8/20/2007,0.020
8/21/2007,0.020
8/22/2007,0.020
8/23/2007,0.020
8/24/2007,0.020
8/27/2007,0.020
8/28/2007,0.020
8/29/2007,0.020
8/30/2007,0.020
8/31/2007,0.020
9/4/2007,0.028
9/5/2007,0.028
9/6/2007,0.028
9/7/2007,0.028
9/10/2007,0.028
9/11/2007,0.028
9/12/2007,0.028
9/13/2007,0.028
9/14/2007,0.028
9/17/2007,0.028
9/18/2007,0.028
9/19/2007,0.028
9/20/2007,0.028
9/21/2007,0.028
9/24/2007,0.028
9/25/2007,0.028
9/26/2007,0.028
9/27/2007,0.028
9/28/2007,0.028
10/1/2007,0.035
10/2/2007,0.035
10/3/2007,0.035
10/4/2007,0.035
10/5/2007,0.035
10/8/2007,0.035
10/9/2007,0.035
10/10/2007,0.035
10/11/2007,0.035
10/12/2007,0.035
10/15/2007,0.035
10/16/2007,0.035
10/17/2007,0.035
10/18/2007,0.035
10/19/2007,0.035
10/22/2007,0.035
10/23/2007,0.035
10/24/2007,0.035
10/25/2007,0.035
10/26/2007,0.035
10/29/2007,0.035
10/30/2007,0.035
10/31/2007,0.035
11/1/2007,0.043
11/2/2007,0.043
11/5/2007,0.043
11/6/2007,0.043
11/7/2007,0.043
11/8/2007,0.043
11/9/2007,0.043
11/12/2007,0.043
11/13/2007,0.043
11/14/2007,0.043
11/15/2007,0.043
11/16/2007,0.043
11/19/2007,0.043
11/20/2007,0.043
11/21/2007,0.043
11/23/2007,0.043
11/26/2007,0.043
11/27/2007,0.043
11/28/2007,0.043
11/29/2007,0.043
11/30/2007,0.043
12/3/2007,0.041
12/4/2007,0.041
12/5/2007,0.041
12/6/2007,0.041
12/7/2007,0.041
12/10/2007,0.041
12/11/2007,0.041
12/12/2007,0.041
12/13/2007,0.041
12/14/2007,0.041
12/17/2007,0.041
12/18/2007,0.041
12/19/2007,0.041
12/20/2007,0.041
12/21/2007,0.041
12/24/2007,0.041
12/26/2007,0.041
12/27/2007,0.041
12/28/2007,0.041
12/31/2007,0.041
1/2/2008,0.043
1/3/2008,0.043
1/4/2008,0.043
1/7/2008,0.043
1/8/2008,0.043
1/9/2008,0.043
1/10/2008,0.043
1/11/2008,0.043
1/14/2008,0.043
1/15/2008,0.043
1/16/2008,0.043
1/17/2008,0.043
1/18/2008,0.043
1/22/2008,0.043
1/23/2008,0.043
1/24/2008,0.043
1/25/2008,0.043
1/28/2008,0.043
1/29/2008,0.043
1/30/2008,0.043
1/31/2008,0.043
2/1/2008,0.040
2/4/2008,0.040
2/5/2008,0.040
2/6/2008,0.040
2/7/2008,0.040
2/8/2008,0.040
2/11/2008,0.040
2/12/2008,0.040
2/13/2008,0.040
2/14/2008,0.040
2/15/2008,0.040
2/19/2008,0.040
2/20/2008,0.040
2/21/2008,0.040
2/22/2008,0.040
2/25/2008,0.040
2/26/2008,0.040
2/27/2008,0.040
2/28/2008,0.040
2/29/2008,0.040
3/3/2008,0.040
3/4/2008,0.040
3/5/2008,0.040
3/6/2008,0.040
3/7/2008,0.040
3/10/2008,0.040
3/11/2008,0.040
3/12/2008,0.040
3/13/2008,0.040
3/14/2008,0.040
3/17/2008,0.040
3/18/2008,0.040
3/19/2008,0.040
3/20/2008,0.040
3/24/2008,0.040
3/25/2008,0.040
3/26/2008,0.040
3/27/2008,0.040
3/28/2008,0.040
3/31/2008,0.040
4/1/2008,0.039
4/2/2008,0.039
4/3/2008,0.039
4/4/2008,0.039
4/7/2008,0.039
4/8/2008,0.039
4/9/2008,0.039
4/10/2008,0.039
4/11/2008,0.039
4/14/2008,0.039
4/15/2008,0.039
4/16/2008,0.039
4/17/2008,0.039
4/18/2008,0.039
4/21/2008,0.039
4/22/2008,0.039
4/23/2008,0.039
4/24/2008,0.039
4/25/2008,0.039
4/28/2008,0.039
4/29/2008,0.039
4/30/2008,0.039
5/1/2008,0.042
5/2/2008,0.042
5/5/2008,0.042
5/6/2008,0.042
5/7/2008,0.042
5/8/2008,0.042
5/9/2008,0.042
5/12/2008,0.042
5/13/2008,0.042
5/14/2008,0.042
5/15/2008,0.042
5/16/2008,0.042
5/19/2008,0.042
5/20/2008,0.042
5/21/2008,0.042
5/22/2008,0.042
5/23/2008,0.042
5/27/2008,0.042
5/28/2008,0.042
5/29/2008,0.042
5/30/2008,0.042
6/2/2008,0.050
6/3/2008,0.050
6/4/2008,0.050
6/5/2008,0.050
6/6/2008,0.050
6/9/2008,0.050
6/10/2008,0.050
6/11/2008,0.050
6/12/2008,0.050
6/13/2008,0.050
6/16/2008,0.050
6/17/2008,0.050
6/18/2008,0.050
6/19/2008,0.050
6/20/2008,0.050
6/23/2008,0.050
6/24/2008,0.050
6/25/2008,0.050
6/26/2008,0.050
6/27/2008,0.050
6/30/2008,0.050
7/1/2008,0.056
7/2/2008,0.056
7/3/2008,0.056
7/7/2008,0.056
7/8/2008,0.056
7/9/2008,0.056
7/10/2008,0.056
7/11/2008,0.056
7/14/2008,0.056
7/15/2008,0.056
7/16/2008,0.056
7/17/2008,0.056
7/18/2008,0.056
7/21/2008,0.056
7/22/2008,0.056
7/23/2008,0.056
7/24/2008,0.056
7/25/2008,0.056
7/28/2008,0.056
7/29/2008,0.056
7/30/2008,0.056
7/31/2008,0.056
8/1/2008,0.054
8/4/2008,0.054
8/5/2008,0.054
8/6/2008,0.054
8/7/2008,0.054
8/8/2008,0.054
8/11/2008,0.054
8/12/2008,0.054
8/13/2008,0.054
8/14/2008,0.054
8/15/2008,0.054
8/18/2008,0.054
8/19/2008,0.054
8/20/2008,0.054
8/21/2008,0.054
8/22/2008,0.054
8/25/2008,0.054
8/26/2008,0.054
8/27/2008,0.054
8/28/2008,0.054
8/29/2008,0.054
9/2/2008,0.049
9/3/2008,0.049
9/4/2008,0.049
9/5/2008,0.049
9/8/2008,0.049
9/9/2008,0.049
9/10/2008,0.049
9/11/2008,0.049
9/12/2008,0.049
9/15/2008,0.049
9/16/2008,0.049
9/17/2008,0.049
9/18/2008,0.049
9/19/2008,0.049
9/22/2008,0.049
9/23/2008,0.049
9/24/2008,0.049
9/25/2008,0.049
9/26/2008,0.049
9/29/2008,0.049
9/30/2008,0.049
10/1/2008,0.037
10/2/2008,0.037
10/3/2008,0.037
10/6/2008,0.037
10/7/2008,0.037
10/8/2008,0.037
10/9/2008,0.037
10/10/2008,0.037
10/13/2008,0.037
10/14/2008,0.037
10/15/2008,0.037
10/16/2008,0.037
10/17/2008,0.037
10/20/2008,0.037
10/21/2008,0.037
10/22/2008,0.037
10/23/2008,0.037
10/24/2008,0.037
10/27/2008,0.037
10/28/2008,0.037
10/29/2008,0.037
10/30/2008,0.037
10/31/2008,0.037
11/3/2008,0.011
11/4/2008,0.011
11/5/2008,0.011
11/6/2008,0.011
11/7/2008,0.011
11/10/2008,0.011
11/11/2008,0.011
11/12/2008,0.011
11/13/2008,0.011
11/14/2008,0.011
11/17/2008,0.011
11/18/2008,0.011
11/19/2008,0.011
11/20/2008,0.011
11/21/2008,0.011
11/24/2008,0.011
11/25/2008,0.011
11/26/2008,0.011
11/28/2008,0.011
12/1/2008,0.001
12/2/2008,0.001
12/3/2008,0.001
12/4/2008,0.001
12/5/2008,0.001
12/8/2008,0.001
12/9/2008,0.001
12/10/2008,0.001
12/11/2008,0.001
12/12/2008,0.001
12/15/2008,0.001
12/16/2008,0.001
12/17/2008,0.001
12/18/2008,0.001
12/19/2008,0.001
12/22/2008,0.001
12/23/2008,0.001
12/24/2008,0.001
12/26/2008,0.001
12/29/2008,0.001
12/30/2008,0.001
12/31/2008,0.001
1/2/2009,0.000
1/5/2009,0.000
1/6/2009,0.000
1/7/2009,0.000
1/8/2009,0.000
1/9/2009,0.000
1/12/2009,0.000
1/13/2009,0.000
1/14/2009,0.000
1/15/2009,0.000
1/16/2009,0.000
1/20/2009,0.000
1/21/2009,0.000
1/22/2009,0.000
1/23/2009,0.000
1/26/2009,0.000
1/27/2009,0.000
1/28/2009,0.000
1/29/2009,0.000
1/30/2009,0.000
2/2/2009,0.002
2/3/2009,0.002
2/4/2009,0.002
2/5/2009,0.002
2/6/2009,0.002
2/9/2009,0.002
2/10/2009,0.002
2/11/2009,0.002
2/12/2009,0.002
2/13/2009,0.002
2/17/2009,0.002
2/18/2009,0.002
2/19/2009,0.002
2/20/2009,0.002
2/23/2009,0.002
2/24/2009,0.002
2/25/2009,0.002
2/26/2009,0.002
2/27/2009,0.002
3/2/2009,-0.004
3/3/2009,-0.004
3/4/2009,-0.004
3/5/2009,-0.004
3/6/2009,-0.004
3/9/2009,-0.004
3/10/2009,-0.004
3/11/2009,-0.004
3/12/2009,-0.004
3/13/2009,-0.004
3/16/2009,-0.004
3/17/2009,-0.004
3/18/2009,-0.004
3/19/2009,-0.004
3/20/2009,-0.004
3/23/2009,-0.004
3/24/2009,-0.004
3/25/2009,-0.004
3/26/2009,-0.004
3/27/2009,-0.004
3/30/2009,-0.004
3/31/2009,-0.004
4/1/2009,-0.007
4/2/2009,-0.007
4/3/2009,-0.007
4/6/2009,-0.007
4/7/2009,-0.007
4/8/2009,-0.007
4/9/2009,-0.007
4/13/2009,-0.007
4/14/2009,-0.007
4/15/2009,-0.007
4/16/2009,-0.007
4/17/2009,-0.007
4/20/2009,-0.007
4/21/2009,-0.007
4/22/2009,-0.007
4/23/2009,-0.007
4/24/2009,-0.007
4/27/2009,-0.007
4/28/2009,-0.007
4/29/2009,-0.007
4/30/2009,-0.007
5/1/2009,-0.013
5/4/2009,-0.013
5/5/2009,-0.013
5/6/2009,-0.013
5/7/2009,-0.013
5/8/2009,-0.013
5/11/2009,-0.013
5/12/2009,-0.013
5/13/2009,-0.013
5/14/2009,-0.013
5/15/2009,-0.013
5/18/2009,-0.013
5/19/2009,-0.013
5/20/2009,-0.013
5/21/2009,-0.013
5/22/2009,-0.013
5/26/2009,-0.013
5/27/2009,-0.013
5/28/2009,-0.013
5/29/2009,-0.013
6/1/2009,-0.014
6/2/2009,-0.014
6/3/2009,-0.014
6/4/2009,-0.014
6/5/2009,-0.014
6/8/2009,-0.014
6/9/2009,-0.014
6/10/2009,-0.014
6/11/2009,-0.014
6/12/2009,-0.014
6/15/2009,-0.014
6/16/2009,-0.014
6/17/2009,-0.014
6/18/2009,-0.014
6/19/2009,-0.014
6/22/2009,-0.014
6/23/2009,-0.014
6/24/2009,-0.014
6/25/2009,-0.014
6/26/2009,-0.014
6/29/2009,-0.014
6/30/2009,-0.014
7/1/2009,-0.021
7/2/2009,-0.021
7/6/2009,-0.021
7/7/2009,-0.021
7/8/2009,-0.021
7/9/2009,-0.021
7/10/2009,-0.021
7/13/2009,-0.021
7/14/2009,-0.021
7/15/2009,-0.021
7/16/2009,-0.021
7/17/2009,-0.021
7/20/2009,-0.021
7/21/2009,-0.021
7/22/2009,-0.021
7/23/2009,-0.021
7/24/2009,-0.021
7/27/2009,-0.021
7/28/2009,-0.021
7/29/2009,-0.021
7/30/2009,-0.021
7/31/2009,-0.021
8/3/2009,-0.015
8/4/2009,-0.015
8/5/2009,-0.015
8/6/2009,-0.015
8/7/2009,-0.015
8/10/2009,-0.015
8/11/2009,-0.015
8/12/2009,-0.015
8/13/2009,-0.015
8/14/2009,-0.015
8/17/2009,-0.015
8/18/2009,-0.015
8/19/2009,-0.015
8/20/2009,-0.015
8/21/2009,-0.015
8/24/2009,-0.015
8/25/2009,-0.015
8/26/2009,-0.015
8/27/2009,-0.015
8/28/2009,-0.015
8/31/2009,-0.015
9/1/2009,-0.013
9/2/2009,-0.013
9/3/2009,-0.013
9/4/2009,-0.013
9/8/2009,-0.013
9/9/2009,-0.013
9/10/2009,-0.013
9/11/2009,-0.013
9/14/2009,-0.013
9/15/2009,-0.013
9/16/2009,-0.013
9/17/2009,-0.013
9/18/2009,-0.013
9/21/2009,-0.013
9/22/2009,-0.013
9/23/2009,-0.013
9/24/2009,-0.013
9/25/2009,-0.013
9/28/2009,-0.013
9/29/2009,-0.013
9/30/2009,-0.013
10/1/2009,-0.002
10/2/2009,-0.002
10/5/2009,-0.002
10/6/2009,-0.002
10/7/2009,-0.002
10/8/2009,-0.002
10/9/2009,-0.002
10/12/2009,-0.002
10/13/2009,-0.002
10/14/2009,-0.002
10/15/2009,-0.002
10/16/2009,-0.002
10/19/2009,-0.002
10/20/2009,-0.002
10/21/2009,-0.002
10/22/2009,-0.002
10/23/2009,-0.002
10/26/2009,-0.002
10/27/2009,-0.002
10/28/2009,-0.002
10/29/2009,-0.002
10/30/2009,-0.002
11/2/2009,0.018
11/3/2009,0.018
11/4/2009,0.018
11/5/2009,0.018
11/6/2009,0.018
11/9/2009,0.018
11/10/2009,0.018
11/11/2009,0.018
11/12/2009,0.018
11/13/2009,0.018
11/16/2009,0.018
11/17/2009,0.018
11/18/2009,0.018
11/19/2009,0.018
11/20/2009,0.018
11/23/2009,0.018
11/24/2009,0.018
11/25/2009,0.018
11/27/2009,0.018
11/30/2009,0.018
12/1/2009,0.027
12/2/2009,0.027
12/3/2009,0.027
12/4/2009,0.027
12/7/2009,0.027
12/8/2009,0.027
12/9/2009,0.027
12/10/2009,0.027
12/11/2009,0.027
12/14/2009,0.027
12/15/2009,0.027
12/16/2009,0.027
12/17/2009,0.027
12/18/2009,0.027
12/21/2009,0.027
12/22/2009,0.027
12/23/2009,0.027
12/24/2009,0.027
12/28/2009,0.027
12/29/2009,0.027
12/30/2009,0.027
12/31/2009,0.027
1/4/2010,0.026
1/5/2010,0.026
1/6/2010,0.026
1/7/2010,0.026
1/8/2010,0.026
1/11/2010,0.026
1/12/2010,0.026
1/13/2010,0.026
1/14/2010,0.026
1/15/2010,0.026
1/19/2010,0.026
1/20/2010,0.026
1/21/2010,0.026
1/22/2010,0.026
1/25/2010,0.026
1/26/2010,0.026
1/27/2010,0.026
1/28/2010,0.026
1/29/2010,0.026
2/1/2010,0.021
2/2/2010,0.021
2/3/2010,0.021
2/4/2010,0.021
2/5/2010,0.021
2/8/2010,0.021
2/9/2010,0.021
2/10/2010,0.021
2/11/2010,0.021
2/12/2010,0.021
2/16/2010,0.021
2/17/2010,0.021
2/18/2010,0.021
2/19/2010,0.021
2/22/2010,0.021
2/23/2010,0.021
2/24/2010,0.021
2/25/2010,0.021
2/26/2010,0.021
3/1/2010,0.023
3/2/2010,0.023
3/3/2010,0.023
3/4/2010,0.023
3/5/2010,0.023
3/8/2010,0.023
3/9/2010,0.023
3/10/2010,0.023
3/11/2010,0.023
3/12/2010,0.023
3/15/2010,0.023
3/16/2010,0.023
3/17/2010,0.023
3/18/2010,0.023
3/19/2010,0.023
3/22/2010,0.023
3/23/2010,0.023
3/24/2010,0.023
3/25/2010,0.023
3/26/2010,0.023
3/29/2010,0.023
3/30/2010,0.023
3/31/2010,0.023
4/1/2010,0.022
4/5/2010,0.022
4/6/2010,0.022
4/7/2010,0.022
4/8/2010,0.022
4/9/2010,0.022
4/12/2010,0.022
4/13/2010,0.022
4/14/2010,0.022
4/15/2010,0.022
4/16/2010,0.022
4/19/2010,0.022
4/20/2010,0.022
4/21/2010,0.022
4/22/2010,0.022
4/23/2010,0.022
4/26/2010,0.022
4/27/2010,0.022
4/28/2010,0.022
4/29/2010,0.022
4/30/2010,0.022
5/3/2010,0.020
5/4/2010,0.020
5/5/2010,0.020
5/6/2010,0.020
5/7/2010,0.020
5/10/2010,0.020
5/11/2010,0.020
5/12/2010,0.020
5/13/2010,0.020
5/14/2010,0.020
5/17/2010,0.020
5/18/2010,0.020
5/19/2010,0.020
5/20/2010,0.020
5/21/2010,0.020
5/24/2010,0.020
5/25/2010,0.020
5/26/2010,0.020
5/27/2010,0.020
5/28/2010,0.020
6/1/2010,0.011
6/2/2010,0.011
6/3/2010,0.011
6/4/2010,0.011
6/7/2010,0.011
6/8/2010,0.011
6/9/2010,0.011
6/10/2010,0.011
6/11/2010,0.011
6/14/2010,0.011
6/15/2010,0.011
6/16/2010,0.011
6/17/2010,0.011
6/18/2010,0.011
6/21/2010,0.011
6/22/2010,0.011
6/23/2010,0.011
6/24/2010,0.011
6/25/2010,0.011
6/28/2010,0.011
6/29/2010,0.011
6/30/2010,0.011
7/1/2010,0.012
7/2/2010,0.012
7/6/2010,0.012
7/7/2010,0.012
7/8/2010,0.012
7/9/2010,0.012
7/12/2010,0.012
7/13/2010,0.012
7/14/2010,0.012
7/15/2010,0.012
7/16/2010,0.012
7/19/2010,0.012
7/20/2010,0.012
7/21/2010,0.012
7/22/2010,0.012
7/23/2010,0.012
7/26/2010,0.012
7/27/2010,0.012
7/28/2010,0.012
7/29/2010,0.012
7/30/2010,0.012
8/2/2010,0.011
8/3/2010,0.011
8/4/2010,0.011
8/5/2010,0.011
8/6/2010,0.011
8/9/2010,0.011
8/10/2010,0.011
8/11/2010,0.011
8/12/2010,0.011
8/13/2010,0.011
8/16/2010,0.011
8/17/2010,0.011
8/18/2010,0.011
8/19/2010,0.011
8/20/2010,0.011
8/23/2010,0.011
8/24/2010,0.011
8/25/2010,0.011
8/26/2010,0.011
8/27/2010,0.011
8/30/2010,0.011
8/31/2010,0.011
9/1/2010,0.011
9/2/2010,0.011
9/3/2010,0.011
9/7/2010,0.011
9/8/2010,0.011
9/9/2010,0.011
9/10/2010,0.011
9/13/2010,0.011
9/14/2010,0.011
9/15/2010,0.011
9/16/2010,0.011
9/17/2010,0.011
9/20/2010,0.011
9/21/2010,0.011
9/22/2010,0.011
9/23/2010,0.011
9/24/2010,0.011
9/27/2010,0.011
9/28/2010,0.011
9/29/2010,0.011
9/30/2010,0.011
10/1/2010,0.012
10/4/2010,0.012
10/5/2010,0.012
10/6/2010,0.012
10/7/2010,0.012
10/8/2010,0.012
10/11/2010,0.012
10/12/2010,0.012
10/13/2010,0.012
