Date,RATES
10/14/2010,0.012
10/15/2010,0.012
10/18/2010,0.012
10/19/2010,0.012
10/20/2010,0.012
10/21/2010,0.012
10/22/2010,0.012
10/25/2010,0.012
10/26/2010,0.012
10/27/2010,0.012
10/28/2010,0.012
10/29/2010,0.012
11/1/2010,0.011
11/2/2010,0.011
11/3/2010,0.011
11/4/2010,0.011
11/5/2010,0.011
11/8/2010,0.011
11/9/2010,0.011
11/10/2010,0.011
11/11/2010,0.011
11/12/2010,0.011
11/15/2010,0.011
11/16/2010,0.011
11/17/2010,0.011
11/18/2010,0.011
11/19/2010,0.011
11/22/2010,0.011
11/23/2010,0.011
11/24/2010,0.011
11/26/2010,0.011
11/29/2010,0.011
11/30/2010,0.011
12/1/2010,0.015
12/2/2010,0.015
12/3/2010,0.015
12/6/2010,0.015
12/7/2010,0.015
12/8/2010,0.015
12/9/2010,0.015
12/10/2010,0.015
12/13/2010,0.015
12/14/2010,0.015
12/15/2010,0.015
12/16/2010,0.015
12/17/2010,0.015
12/20/2010,0.015
12/21/2010,0.015
12/22/2010,0.015
12/23/2010,0.015
12/27/2010,0.015
12/28/2010,0.015
12/29/2010,0.015
12/30/2010,0.015
12/31/2010,0.015
1/3/2011,0.016
1/4/2011,0.016
1/5/2011,0.016
1/6/2011,0.016
1/7/2011,0.016
1/10/2011,0.016
1/11/2011,0.016
1/12/2011,0.016
1/13/2011,0.016
1/14/2011,0.016
1/18/2011,0.016
1/19/2011,0.016
1/20/2011,0.016
1/21/2011,0.016
1/24/2011,0.016
1/25/2011,0.016
1/26/2011,0.016
1/27/2011,0.016
1/28/2011,0.016
1/31/2011,0.016
2/1/2011,0.021
2/2/2011,0.021
2/3/2011,0.021
2/4/2011,0.021
2/7/2011,0.021
2/8/2011,0.021
2/9/2011,0.021
2/10/2011,0.021
2/11/2011,0.021
2/14/2011,0.021
2/15/2011,0.021
2/16/2011,0.021
2/17/2011,0.021
2/18/2011,0.021
2/22/2011,0.021
2/23/2011,0.021
2/24/2011,0.021
2/25/2011,0.021
2/28/2011,0.021
3/1/2011,0.027
3/2/2011,0.027
3/3/2011,0.027
3/4/2011,0.027
3/7/2011,0.027
3/8/2011,0.027
3/9/2011,0.027
3/10/2011,0.027
3/11/2011,0.027
3/14/2011,0.027
3/15/2011,0.027
3/16/2011,0.027
3/17/2011,0.027
3/18/2011,0.027
3/21/2011,0.027
3/22/2011,0.027
3/23/2011,0.027
3/24/2011,0.027
3/25/2011,0.027
3/28/2011,0.027
3/29/2011,0.027
3/30/2011,0.027
3/31/2011,0.027
4/1/2011,0.032
4/4/2011,0.032
4/5/2011,0.032
4/6/2011,0.032
4/7/2011,0.032
4/8/2011,0.032
4/11/2011,0.032
4/12/2011,0.032
4/13/2011,0.032
4/14/2011,0.032
4/15/2011,0.032
4/18/2011,0.032
4/19/2011,0.032
4/20/2011,0.032
4/21/2011,0.032
4/25/2011,0.032
4/26/2011,0.032
4/27/2011,0.032
4/28/2011,0.032
4/29/2011,0.032
5/2/2011,0.036
5/3/2011,0.036
5/4/2011,0.036
5/5/2011,0.036
5/6/2011,0.036
5/9/2011,0.036
5/10/2011,0.036
5/11/2011,0.036
5/12/2011,0.036
5/13/2011,0.036
5/16/2011,0.036
5/17/2011,0.036
5/18/2011,0.036
5/19/2011,0.036
5/20/2011,0.036
5/23/2011,0.036
5/24/2011,0.036
5/25/2011,0.036
5/26/2011,0.036
5/27/2011,0.036
5/31/2011,0.036
6/1/2011,0.036
6/2/2011,0.036
6/3/2011,0.036
6/6/2011,0.036
6/7/2011,0.036
6/8/2011,0.036
6/9/2011,0.036
6/10/2011,0.036
6/13/2011,0.036
6/14/2011,0.036
6/15/2011,0.036
6/16/2011,0.036
6/17/2011,0.036
6/20/2011,0.036
6/21/2011,0.036
6/22/2011,0.036
6/23/2011,0.036
6/24/2011,0.036
6/27/2011,0.036
6/28/2011,0.036
6/29/2011,0.036
6/30/2011,0.036
7/1/2011,0.036
7/5/2011,0.036
7/6/2011,0.036
7/7/2011,0.036
7/8/2011,0.036
7/11/2011,0.036
7/12/2011,0.036
7/13/2011,0.036
7/14/2011,0.036
7/15/2011,0.036
7/18/2011,0.036
7/19/2011,0.036
7/20/2011,0.036
7/21/2011,0.036
7/22/2011,0.036
7/25/2011,0.036
7/26/2011,0.036
7/27/2011,0.036
7/28/2011,0.036
7/29/2011,0.036
8/1/2011,0.038
8/2/2011,0.038
8/3/2011,0.038
8/4/2011,0.038
8/5/2011,0.038
8/8/2011,0.038
8/9/2011,0.038
8/10/2011,0.038
8/11/2011,0.038
8/12/2011,0.038
8/15/2011,0.038
8/16/2011,0.038
8/17/2011,0.038
8/18/2011,0.038
8/19/2011,0.038
8/22/2011,0.038
8/23/2011,0.038
8/24/2011,0.038
8/25/2011,0.038
8/26/2011,0.038
8/29/2011,0.038
8/30/2011,0.038
8/31/2011,0.038
9/1/2011,0.039
9/2/2011,0.039
9/6/2011,0.039
9/7/2011,0.039
9/8/2011,0.039
9/9/2011,0.039
9/12/2011,0.039
9/13/2011,0.039
9/14/2011,0.039
9/15/2011,0.039
9/16/2011,0.039
9/19/2011,0.039
9/20/2011,0.039
9/21/2011,0.039
9/22/2011,0.039
9/23/2011,0.039
9/26/2011,0.039
9/27/2011,0.039
9/28/2011,0.039
9/29/2011,0.039
9/30/2011,0.039
10/3/2011,0.035
10/4/2011,0.035
10/5/2011,0.035
10/6/2011,0.035
10/7/2011,0.035
10/10/2011,0.035
10/11/2011,0.035
10/12/2011,0.035
10/13/2011,0.035
10/14/2011,0.035
10/17/2011,0.035
10/18/2011,0.035
10/19/2011,0.035
10/20/2011,0.035
10/21/2011,0.035
10/24/2011,0.035
10/25/2011,0.035
10/26/2011,0.035
10/27/2011,0.035
10/28/2011,0.035
10/31/2011,0.035
11/1/2011,0.034
11/2/2011,0.034
11/3/2011,0.034
11/4/2011,0.034
11/7/2011,0.034
11/8/2011,0.034
11/9/2011,0.034
11/10/2011,0.034
11/11/2011,0.034
11/14/2011,0.034
11/15/2011,0.034
11/16/2011,0.034
11/17/2011,0.034
11/18/2011,0.034
11/21/2011,0.034
11/22/2011,0.034
11/23/2011,0.034
11/25/2011,0.034
11/28/2011,0.034
11/29/2011,0.034
11/30/2011,0.034
12/1/2011,0.030
12/2/2011,0.030
12/5/2011,0.030
12/6/2011,0.030
12/7/2011,0.030
12/8/2011,0.030
12/9/2011,0.030
12/12/2011,0.030
12/13/2011,0.030
12/14/2011,0.030
12/15/2011,0.030
12/16/2011,0.030
12/19/2011,0.030
12/20/2011,0.030
12/21/2011,0.030
12/22/2011,0.030
12/23/2011,0.030
12/27/2011,0.030
12/28/2011,0.030
12/29/2011,0.030
12/30/2011,0.030
1/3/2012,0.029
1/4/2012,0.029
1/5/2012,0.029
1/6/2012,0.029
1/9/2012,0.029
1/10/2012,0.029
1/11/2012,0.029
1/12/2012,0.029
1/13/2012,0.029
1/17/2012,0.029
1/18/2012,0.029
1/19/2012,0.029
1/20/2012,0.029
1/23/2012,0.029
1/24/2012,0.029
1/25/2012,0.029
1/26/2012,0.029
1/27/2012,0.029
1/30/2012,0.029
1/31/2012,0.029
2/1/2012,0.029
2/2/2012,0.029
2/3/2012,0.029
2/6/2012,0.029
2/7/2012,0.029
2/8/2012,0.029
2/9/2012,0.029
2/10/2012,0.029
2/13/2012,0.029
2/14/2012,0.029
2/15/2012,0.029
2/16/2012,0.029
2/17/2012,0.029
2/21/2012,0.029
2/22/2012,0.029
2/23/2012,0.029
2/24/2012,0.029
2/27/2012,0.029
2/28/2012,0.029
2/29/2012,0.029
3/1/2012,0.027
3/2/2012,0.027
3/5/2012,0.027
3/6/2012,0.027
3/7/2012,0.027
3/8/2012,0.027
3/9/2012,0.027
3/12/2012,0.027
3/13/2012,0.027
3/14/2012,0.027
3/15/2012,0.027
3/16/2012,0.027
3/19/2012,0.027
3/20/2012,0.027
3/21/2012,0.027
3/22/2012,0.027
3/23/2012,0.027
3/26/2012,0.027
3/27/2012,0.027
3/28/2012,0.027
3/29/2012,0.027
3/30/2012,0.027
4/2/2012,0.023
4/3/2012,0.023
4/4/2012,0.023
4/5/2012,0.023
4/9/2012,0.023
4/10/2012,0.023
4/11/2012,0.023
4/12/2012,0.023
4/13/2012,0.023
4/16/2012,0.023
4/17/2012,0.023
4/18/2012,0.023
4/19/2012,0.023
4/20/2012,0.023
4/23/2012,0.023
4/24/2012,0.023
4/25/2012,0.023
4/26/2012,0.023
4/27/2012,0.023
4/30/2012,0.023
5/1/2012,0.017
5/2/2012,0.017
5/3/2012,0.017
5/4/2012,0.017
5/7/2012,0.017
5/8/2012,0.017
5/9/2012,0.017
5/10/2012,0.017
5/11/2012,0.017
5/14/2012,0.017
5/15/2012,0.017
5/16/2012,0.017
5/17/2012,0.017
5/18/2012,0.017
5/21/2012,0.017
5/22/2012,0.017
5/23/2012,0.017
5/24/2012,0.017
5/25/2012,0.017
5/29/2012,0.017
5/30/2012,0.017
5/31/2012,0.017
6/1/2012,0.017
6/4/2012,0.017
6/5/2012,0.017
6/6/2012,0.017
6/7/2012,0.017
6/8/2012,0.017
6/11/2012,0.017
6/12/2012,0.017
6/13/2012,0.017
6/14/2012,0.017
6/15/2012,0.017
6/18/2012,0.017
6/19/2012,0.017
6/20/2012,0.017
6/21/2012,0.017
6/22/2012,0.017
6/25/2012,0.017
6/26/2012,0.017
6/27/2012,0.017
6/28/2012,0.017
6/29/2012,0.017
7/2/2012,0.014
7/3/2012,0.014
7/5/2012,0.014
7/6/2012,0.014
7/9/2012,0.014
7/10/2012,0.014
7/11/2012,0.014
7/12/2012,0.014
7/13/2012,0.014
7/16/2012,0.014
7/17/2012,0.014
7/18/2012,0.014
7/19/2012,0.014
7/20/2012,0.014
7/23/2012,0.014
7/24/2012,0.014
7/25/2012,0.014
7/26/2012,0.014
7/27/2012,0.014
7/30/2012,0.014
7/31/2012,0.014
8/1/2012,0.017
8/2/2012,0.017
8/3/2012,0.017
8/6/2012,0.017
8/7/2012,0.017
8/8/2012,0.017
8/9/2012,0.017
8/10/2012,0.017
8/13/2012,0.017
8/14/2012,0.017
8/15/2012,0.017
8/16/2012,0.017
8/17/2012,0.017
8/20/2012,0.017
8/21/2012,0.017
8/22/2012,0.017
8/23/2012,0.017
8/24/2012,0.017
8/27/2012,0.017
8/28/2012,0.017
8/29/2012,0.017
8/30/2012,0.017
8/31/2012,0.017
9/4/2012,0.020
9/5/2012,0.020
9/6/2012,0.020
9/7/2012,0.020
9/10/2012,0.020
9/11/2012,0.020
9/12/2012,0.020
9/13/2012,0.020
9/14/2012,0.020
9/17/2012,0.020
9/18/2012,0.020
9/19/2012,0.020
9/20/2012,0.020
9/21/2012,0.020
9/24/2012,0.020
9/25/2012,0.020
9/26/2012,0.020
9/27/2012,0.020
9/28/2012,0.020
10/1/2012,0.022
10/2/2012,0.022
10/3/2012,0.022
10/4/2012,0.022
10/5/2012,0.022
10/8/2012,0.022
10/9/2012,0.022
10/10/2012,0.022
10/11/2012,0.022
10/12/2012,0.022
10/15/2012,0.022
10/16/2012,0.022
10/17/2012,0.022
10/18/2012,0.022
10/19/2012,0.022
10/22/2012,0.022
10/23/2012,0.022
10/24/2012,0.022
10/25/2012,0.022
10/26/2012,0.022
10/31/2012,0.022
11/1/2012,0.018
11/2/2012,0.018
11/5/2012,0.018
11/6/2012,0.018
11/7/2012,0.018
11/8/2012,0.018
11/9/2012,0.018
11/12/2012,0.018
11/13/2012,0.018
11/14/2012,0.018
11/15/2012,0.018
11/16/2012,0.018
11/19/2012,0.018
11/20/2012,0.018
11/21/2012,0.018
11/23/2012,0.018
11/26/2012,0.018
11/27/2012,0.018
11/28/2012,0.018
11/29/2012,0.018
11/30/2012,0.018
12/3/2012,0.017
12/4/2012,0.017
12/5/2012,0.017
12/6/2012,0.017
12/7/2012,0.017
12/10/2012,0.017
12/11/2012,0.017
12/12/2012,0.017
12/13/2012,0.017
12/14/2012,0.017
12/17/2012,0.017
12/18/2012,0.017
12/19/2012,0.017
12/20/2012,0.017
12/21/2012,0.017
12/24/2012,0.017
12/26/2012,0.017
12/27/2012,0.017
12/28/2012,0.017
12/31/2012,0.017
1/2/2013,0.016
1/3/2013,0.016
1/4/2013,0.016
1/7/2013,0.016
1/8/2013,0.016
1/9/2013,0.016
1/10/2013,0.016
1/11/2013,0.016
1/14/2013,0.016
1/15/2013,0.016
1/16/2013,0.016
1/17/2013,0.016
1/18/2013,0.016
1/22/2013,0.016
1/23/2013,0.016
1/24/2013,0.016
1/25/2013,0.016
1/28/2013,0.016
1/29/2013,0.016
1/30/2013,0.016
1/31/2013,0.016
2/1/2013,0.020
2/4/2013,0.020
2/5/2013,0.020
2/6/2013,0.020
2/7/2013,0.020
2/8/2013,0.020
2/11/2013,0.020
2/12/2013,0.020
2/13/2013,0.020
2/14/2013,0.020
2/15/2013,0.020
2/19/2013,0.020
2/20/2013,0.020
2/21/2013,0.020
2/22/2013,0.020
2/25/2013,0.020
2/26/2013,0.020
2/27/2013,0.020
2/28/2013,0.020
3/1/2013,0.015
3/4/2013,0.015
3/5/2013,0.015
3/6/2013,0.015
3/7/2013,0.015
3/8/2013,0.015
3/11/2013,0.015
3/12/2013,0.015
3/13/2013,0.015
3/14/2013,0.015
3/15/2013,0.015
3/18/2013,0.015
3/19/2013,0.015
3/20/2013,0.015
3/21/2013,0.015
3/22/2013,0.015
3/25/2013,0.015
3/26/2013,0.015
3/27/2013,0.015
3/28/2013,0.015
4/1/2013,0.011
4/2/2013,0.011
4/3/2013,0.011
4/4/2013,0.011
4/5/2013,0.011
4/8/2013,0.011
4/9/2013,0.011
4/10/2013,0.011
4/11/2013,0.011
4/12/2013,0.011
4/15/2013,0.011
4/16/2013,0.011
4/17/2013,0.011
4/18/2013,0.011
4/19/2013,0.011
4/22/2013,0.011
4/23/2013,0.011
4/24/2013,0.011
4/25/2013,0.011
4/26/2013,0.011
4/29/2013,0.011
4/30/2013,0.011
5/1/2013,0.014
5/2/2013,0.014
5/3/2013,0.014
5/6/2013,0.014
5/7/2013,0.014
5/8/2013,0.014
5/9/2013,0.014
5/10/2013,0.014
5/13/2013,0.014
5/14/2013,0.014
5/15/2013,0.014
5/16/2013,0.014
5/17/2013,0.014
5/20/2013,0.014
5/21/2013,0.014
5/22/2013,0.014
5/23/2013,0.014
5/24/2013,0.014
5/28/2013,0.014
5/29/2013,0.014
5/30/2013,0.014
5/31/2013,0.014
6/3/2013,0.018
6/4/2013,0.018
6/5/2013,0.018
6/6/2013,0.018
6/7/2013,0.018
6/10/2013,0.018
6/11/2013,0.018
6/12/2013,0.018
6/13/2013,0.018
6/14/2013,0.018
6/17/2013,0.018
6/18/2013,0.018
6/19/2013,0.018
6/20/2013,0.018
6/21/2013,0.018
6/24/2013,0.018
6/25/2013,0.018
6/26/2013,0.018
6/27/2013,0.018
6/28/2013,0.018
7/1/2013,0.020
7/2/2013,0.020
7/3/2013,0.020
7/5/2013,0.020
7/8/2013,0.020
7/9/2013,0.020
7/10/2013,0.020
7/11/2013,0.020
7/12/2013,0.020
7/15/2013,0.020
7/16/2013,0.020
7/17/2013,0.020
7/18/2013,0.020
7/19/2013,0.020
7/22/2013,0.020
7/23/2013,0.020
7/24/2013,0.020
7/25/2013,0.020
7/26/2013,0.020
7/29/2013,0.020
7/30/2013,0.020
7/31/2013,0.020
8/1/2013,0.015
8/2/2013,0.015
8/5/2013,0.015
8/6/2013,0.015
8/7/2013,0.015
8/8/2013,0.015
8/9/2013,0.015
8/12/2013,0.015
8/13/2013,0.015
8/14/2013,0.015
8/15/2013,0.015
8/16/2013,0.015
8/19/2013,0.015
8/20/2013,0.015
8/21/2013,0.015
8/22/2013,0.015
8/23/2013,0.015
8/26/2013,0.015
8/27/2013,0.015
8/28/2013,0.015
8/29/2013,0.015
8/30/2013,0.015
9/3/2013,0.012
9/4/2013,0.012
9/5/2013,0.012
9/6/2013,0.012
9/9/2013,0.012
9/10/2013,0.012
9/11/2013,0.012
9/12/2013,0.012
9/13/2013,0.012
9/16/2013,0.012
9/17/2013,0.012
9/18/2013,0.012
9/19/2013,0.012
9/20/2013,0.012
9/23/2013,0.012
9/24/2013,0.012
9/25/2013,0.012
9/26/2013,0.012
9/27/2013,0.012
9/30/2013,0.012
10/1/2013,0.010
10/2/2013,0.010
10/3/2013,0.010
10/4/2013,0.010
10/7/2013,0.010
10/8/2013,0.010
10/9/2013,0.010
10/10/2013,0.010
10/11/2013,0.010
10/14/2013,0.010
10/15/2013,0.010
10/16/2013,0.010
10/17/2013,0.010
10/18/2013,0.010
10/21/2013,0.010
10/22/2013,0.010
10/23/2013,0.010
10/24/2013,0.010
10/25/2013,0.010
10/28/2013,0.010
10/29/2013,0.010
10/30/2013,0.010
10/31/2013,0.010
11/1/2013,0.012
11/4/2013,0.012
11/5/2013,0.012
11/6/2013,0.012
11/7/2013,0.012
11/8/2013,0.012
11/11/2013,0.012
11/12/2013,0.012
11/13/2013,0.012
11/14/2013,0.012
11/15/2013,0.012
11/18/2013,0.012
11/19/2013,0.012
11/20/2013,0.012
11/21/2013,0.012
11/22/2013,0.012
11/25/2013,0.012
11/26/2013,0.012
11/27/2013,0.012
11/29/2013,0.012
12/2/2013,0.015
12/3/2013,0.015
12/4/2013,0.015
12/5/2013,0.015
12/6/2013,0.015
12/9/2013,0.015
12/10/2013,0.015
12/11/2013,0.015
12/12/2013,0.015
12/13/2013,0.015
12/16/2013,0.015
12/17/2013,0.015
12/18/2013,0.015
12/19/2013,0.015
12/20/2013,0.015
12/23/2013,0.015
12/24/2013,0.015
12/26/2013,0.015
12/27/2013,0.015
12/30/2013,0.015
12/31/2013,0.015
1/2/2014,0.016
1/3/2014,0.016
1/6/2014,0.016
1/7/2014,0.016
1/8/2014,0.016
1/9/2014,0.016
1/10/2014,0.016
1/13/2014,0.016
1/14/2014,0.016
1/15/2014,0.016
1/16/2014,0.016
1/17/2014,0.016
1/21/2014,0.016
1/22/2014,0.016
1/23/2014,0.016
1/24/2014,0.016
1/27/2014,0.016
1/28/2014,0.016
1/29/2014,0.016
1/30/2014,0.016
1/31/2014,0.016
2/3/2014,0.011
2/4/2014,0.011
2/5/2014,0.011
2/6/2014,0.011
2/7/2014,0.011
2/10/2014,0.011
2/11/2014,0.011
2/12/2014,0.011
2/13/2014,0.011
2/14/2014,0.011
2/18/2014,0.011
2/19/2014,0.011
2/20/2014,0.011
2/21/2014,0.011
2/24/2014,0.011
2/25/2014,0.011
2/26/2014,0.011
2/27/2014,0.011
2/28/2014,0.011
3/3/2014,0.015
3/4/2014,0.015
3/5/2014,0.015
3/6/2014,0.015
3/7/2014,0.015
3/10/2014,0.015
3/11/2014,0.015
3/12/2014,0.015
3/13/2014,0.015
3/14/2014,0.015
3/17/2014,0.015
3/18/2014,0.015
3/19/2014,0.015
3/20/2014,0.015
3/21/2014,0.015
3/24/2014,0.015
3/25/2014,0.015
3/26/2014,0.015
3/27/2014,0.015
3/28/2014,0.015
3/31/2014,0.015
4/1/2014,0.020
4/2/2014,0.020
4/3/2014,0.020
4/4/2014,0.020
4/7/2014,0.020
4/8/2014,0.020
4/9/2014,0.020
4/10/2014,0.020
4/11/2014,0.020
4/14/2014,0.020
4/15/2014,0.020
4/16/2014,0.020
4/17/2014,0.020
4/21/2014,0.020
4/22/2014,0.020
4/23/2014,0.020
4/24/2014,0.020
4/25/2014,0.020
4/28/2014,0.020
4/29/2014,0.020
4/30/2014,0.020
5/1/2014,0.021
5/2/2014,0.021
5/5/2014,0.021
5/6/2014,0.021
5/7/2014,0.021
5/8/2014,0.021
5/9/2014,0.021
5/12/2014,0.021
5/13/2014,0.021
5/14/2014,0.021
5/15/2014,0.021
5/16/2014,0.021
5/19/2014,0.021
5/20/2014,0.021
5/21/2014,0.021
5/22/2014,0.021
5/23/2014,0.021
5/27/2014,0.021
5/28/2014,0.021
5/29/2014,0.021
5/30/2014,0.021
6/2/2014,0.021
6/3/2014,0.021
6/4/2014,0.021
6/5/2014,0.021
6/6/2014,0.021
6/9/2014,0.021
6/10/2014,0.021
6/11/2014,0.021
6/12/2014,0.021
6/13/2014,0.021
6/16/2014,0.021
6/17/2014,0.021
6/18/2014,0.021
6/19/2014,0.021
6/20/2014,0.021
6/23/2014,0.021
6/24/2014,0.021
6/25/2014,0.021
6/26/2014,0.021
6/27/2014,0.021
6/30/2014,0.021
7/1/2014,0.020
7/2/2014,0.020
7/3/2014,0.020
7/7/2014,0.020
7/8/2014,0.020
7/9/2014,0.020
7/10/2014,0.020
7/11/2014,0.020
7/14/2014,0.020
7/15/2014,0.020
7/16/2014,0.020
7/17/2014,0.020
7/18/2014,0.020
7/21/2014,0.020
7/22/2014,0.020
7/23/2014,0.020
7/24/2014,0.020
7/25/2014,0.020
7/28/2014,0.020
7/29/2014,0.020
7/30/2014,0.020
7/31/2014,0.020
8/1/2014,0.017
8/4/2014,0.017
8/5/2014,0.017
8/6/2014,0.017
8/7/2014,0.017
8/8/2014,0.017
8/11/2014,0.017
8/12/2014,0.017
8/13/2014,0.017
8/14/2014,0.017
8/15/2014,0.017
8/18/2014,0.017
8/19/2014,0.017
8/20/2014,0.017
8/21/2014,0.017
8/22/2014,0.017
8/25/2014,0.017
8/26/2014,0.017
8/27/2014,0.017
8/28/2014,0.017
8/29/2014,0.017
9/2/2014,0.017
9/3/2014,0.017
9/4/2014,0.017
9/5/2014,0.017
9/8/2014,0.017
9/9/2014,0.017
9/10/2014,0.017
9/11/2014,0.017
9/12/2014,0.017
9/15/2014,0.017
9/16/2014,0.017
9/17/2014,0.017
9/18/2014,0.017
9/19/2014,0.017
9/22/2014,0.017
9/23/2014,0.017
9/24/2014,0.017
9/25/2014,0.017
9/26/2014,0.017
9/29/2014,0.017
9/30/2014,0.017
10/1/2014,0.017
10/2/2014,0.017
10/3/2014,0.017
10/6/2014,0.017
10/7/2014,0.017
10/8/2014,0.017
10/9/2014,0.017
10/10/2014,0.017
10/13/2014,0.017
10/14/2014,0.017
10/15/2014,0.017
10/16/2014,0.017
10/17/2014,0.017
10/20/2014,0.017
10/21/2014,0.017
10/22/2014,0.017
10/23/2014,0.017
10/24/2014,0.017
10/27/2014,0.017
10/28/2014,0.017
10/29/2014,0.017
10/30/2014,0.017
10/31/2014,0.017
11/3/2014,0.013
11/4/2014,0.013
11/5/2014,0.013
11/6/2014,0.013
11/7/2014,0.013
11/10/2014,0.013
11/11/2014,0.013
11/12/2014,0.013
11/13/2014,0.013
11/14/2014,0.013
11/17/2014,0.013
11/18/2014,0.013
11/19/2014,0.013
11/20/2014,0.013
11/21/2014,0.013
11/24/2014,0.013
11/25/2014,0.013
11/26/2014,0.013
11/28/2014,0.013
12/1/2014,0.008
12/2/2014,0.008
12/3/2014,0.008
12/4/2014,0.008
12/5/2014,0.008
12/8/2014,0.008
12/9/2014,0.008
12/10/2014,0.008
12/11/2014,0.008
12/12/2014,0.008
12/15/2014,0.008
12/16/2014,0.008
12/17/2014,0.008
12/18/2014,0.008
12/19/2014,0.008
12/22/2014,0.008
12/23/2014,0.008
12/24/2014,0.008
12/26/2014,0.008
12/29/2014,0.008
12/30/2014,0.008
12/31/2014,0.008
1/2/2015,-0.001
1/5/2015,-0.001
1/6/2015,-0.001
1/7/2015,-0.001
1/8/2015,-0.001
1/9/2015,-0.001
1/12/2015,-0.001
1/13/2015,-0.001
1/14/2015,-0.001
1/15/2015,-0.001
1/16/2015,-0.001
1/20/2015,-0.001
1/21/2015,-0.001
1/22/2015,-0.001
1/23/2015,-0.001
1/26/2015,-0.001
1/27/2015,-0.001
1/28/2015,-0.001
1/29/2015,-0.001
1/30/2015,-0.001
2/2/2015,0.000
2/3/2015,0.000
2/4/2015,0.000
2/5/2015,0.000
2/6/2015,0.000
2/9/2015,0.000
2/10/2015,0.000
2/11/2015,0.000
2/12/2015,0.000
2/13/2015,0.000
2/17/2015,0.000
2/18/2015,0.000
2/19/2015,0.000
2/20/2015,0.000
2/23/2015,0.000
2/24/2015,0.000
2/25/2015,0.000
2/26/2015,0.000
2/27/2015,0.000
3/2/2015,-0.001
3/3/2015,-0.001
3/4/2015,-0.001
3/5/2015,-0.001
3/6/2015,-0.001
3/9/2015,-0.001
3/10/2015,-0.001
