Date,RATES
8/6/2019,0.017
8/7/2019,0.017
8/8/2019,0.017
8/9/2019,0.017
8/12/2019,0.017
8/13/2019,0.017
8/14/2019,0.017
8/15/2019,0.017
8/16/2019,0.017
8/19/2019,0.017
8/20/2019,0.017
8/21/2019,0.017
8/22/2019,0.017
8/23/2019,0.017
8/26/2019,0.017
8/27/2019,0.017
8/28/2019,0.017
8/29/2019,0.017
8/30/2019,0.017
9/3/2019,0.017
9/4/2019,0.017
9/5/2019,0.017
9/6/2019,0.017
9/9/2019,0.017
9/10/2019,0.017
9/11/2019,0.017
9/12/2019,0.017
9/13/2019,0.017
9/16/2019,0.017
9/17/2019,0.017
9/18/2019,0.017
9/19/2019,0.017
9/20/2019,0.017
9/23/2019,0.017
9/24/2019,0.017
9/25/2019,0.017
9/26/2019,0.017
9/27/2019,0.017
9/30/2019,0.017
10/1/2019,0.018
10/2/2019,0.018
10/3/2019,0.018
10/4/2019,0.018
10/7/2019,0.018
10/8/2019,0.018
10/9/2019,0.018
10/10/2019,0.018
10/11/2019,0.018
10/14/2019,0.018
10/15/2019,0.018
10/16/2019,0.018
10/17/2019,0.018
10/18/2019,0.018
10/21/2019,0.018
10/22/2019,0.018
10/23/2019,0.018
10/24/2019,0.018
10/25/2019,0.018
10/28/2019,0.018
10/29/2019,0.018
10/30/2019,0.018
10/31/2019,0.018
11/1/2019,0.021
11/4/2019,0.021
11/5/2019,0.021
11/6/2019,0.021
11/7/2019,0.021
11/8/2019,0.021
11/11/2019,0.021
11/12/2019,0.021
11/13/2019,0.021
11/14/2019,0.021
11/15/2019,0.021
11/18/2019,0.021
11/19/2019,0.021
11/20/2019,0.021
11/21/2019,0.021
11/22/2019,0.021
11/25/2019,0.021
11/26/2019,0.021
11/27/2019,0.021
11/29/2019,0.021
12/2/2019,0.023
12/3/2019,0.023
12/4/2019,0.023
12/5/2019,0.023
12/6/2019,0.023
12/9/2019,0.023
12/10/2019,0.023
12/11/2019,0.023
12/12/2019,0.023
12/13/2019,0.023
12/16/2019,0.023
12/17/2019,0.023
12/18/2019,0.023
12/19/2019,0.023
12/20/2019,0.023
12/23/2019,0.023
12/24/2019,0.023
12/26/2019,0.023
12/27/2019,0.023
12/30/2019,0.023
12/31/2019,0.023
1/2/2020,0.025
1/3/2020,0.025
1/6/2020,0.025
1/7/2020,0.025
1/8/2020,0.025
1/9/2020,0.025
1/10/2020,0.025
1/13/2020,0.025
1/14/2020,0.025
1/15/2020,0.025
1/16/2020,0.025
1/17/2020,0.025
1/21/2020,0.025
1/22/2020,0.025
1/23/2020,0.025
1/24/2020,0.025
1/27/2020,0.025
1/28/2020,0.025
1/29/2020,0.025
1/30/2020,0.025
1/31/2020,0.025
2/3/2020,0.023
2/4/2020,0.023
2/5/2020,0.023
2/6/2020,0.023
2/7/2020,0.023
2/10/2020,0.023
2/11/2020,0.023
2/12/2020,0.023
2/13/2020,0.023
2/14/2020,0.023
2/18/2020,0.023
2/19/2020,0.023
2/20/2020,0.023
2/21/2020,0.023
2/24/2020,0.023
2/25/2020,0.023
2/26/2020,0.023
2/27/2020,0.023
2/28/2020,0.023
3/2/2020,0.015
3/3/2020,0.015
3/4/2020,0.015
3/5/2020,0.015
3/6/2020,0.015
3/9/2020,0.015
3/10/2020,0.015
3/11/2020,0.015
3/12/2020,0.015
3/13/2020,0.015
3/16/2020,0.015
3/17/2020,0.015
3/18/2020,0.015
3/19/2020,0.015
3/20/2020,0.015
3/23/2020,0.015
3/24/2020,0.015
3/25/2020,0.015
3/26/2020,0.015
3/27/2020,0.015
3/30/2020,0.015
3/31/2020,0.015
4/1/2020,0.003
4/2/2020,0.003
4/3/2020,0.003
4/6/2020,0.003
4/7/2020,0.003
4/8/2020,0.003
4/9/2020,0.003
4/13/2020,0.003
4/14/2020,0.003
4/15/2020,0.003
4/16/2020,0.003
4/17/2020,0.003
4/20/2020,0.003
4/21/2020,0.003
4/22/2020,0.003
4/23/2020,0.003
4/24/2020,0.003
4/27/2020,0.003
4/28/2020,0.003
4/29/2020,0.003
4/30/2020,0.003
5/1/2020,0.001
5/4/2020,0.001
5/5/2020,0.001
5/6/2020,0.001
5/7/2020,0.001
5/8/2020,0.001
5/11/2020,0.001
5/12/2020,0.001
5/13/2020,0.001
5/14/2020,0.001
5/15/2020,0.001
5/18/2020,0.001
5/19/2020,0.001
5/20/2020,0.001
5/21/2020,0.001
5/22/2020,0.001
5/26/2020,0.001
5/27/2020,0.001
5/28/2020,0.001
5/29/2020,0.001
6/1/2020,0.006
6/2/2020,0.006
6/3/2020,0.006
6/4/2020,0.006
6/5/2020,0.006
6/8/2020,0.006
6/9/2020,0.006
6/10/2020,0.006
6/11/2020,0.006
6/12/2020,0.006
6/15/2020,0.006
6/16/2020,0.006
6/17/2020,0.006
6/18/2020,0.006
6/19/2020,0.006
6/22/2020,0.006
6/23/2020,0.006
6/24/2020,0.006
6/25/2020,0.006
6/26/2020,0.006
6/29/2020,0.006
6/30/2020,0.006
7/1/2020,0.010
7/2/2020,0.010
7/6/2020,0.010
7/7/2020,0.010
7/8/2020,0.010
7/9/2020,0.010
7/10/2020,0.010
7/13/2020,0.010
7/14/2020,0.010
7/15/2020,0.010
7/16/2020,0.010
7/17/2020,0.010
7/20/2020,0.010
7/21/2020,0.010
7/22/2020,0.010
7/23/2020,0.010
7/24/2020,0.010
7/27/2020,0.010
7/28/2020,0.010
7/29/2020,0.010
7/30/2020,0.010
7/31/2020,0.010
8/3/2020,0.013
8/4/2020,0.013
8/5/2020,0.013
8/6/2020,0.013
8/7/2020,0.013
8/10/2020,0.013
8/11/2020,0.013
8/12/2020,0.013
8/13/2020,0.013
8/14/2020,0.013
8/17/2020,0.013
8/18/2020,0.013
8/19/2020,0.013
8/20/2020,0.013
8/21/2020,0.013
8/24/2020,0.013
8/25/2020,0.013
8/26/2020,0.013
8/27/2020,0.013
8/28/2020,0.013
8/31/2020,0.013
9/1/2020,0.014
9/2/2020,0.014
9/3/2020,0.014
9/4/2020,0.014
9/8/2020,0.014
9/9/2020,0.014
9/10/2020,0.014
9/11/2020,0.014
9/14/2020,0.014
9/15/2020,0.014
9/16/2020,0.014
9/17/2020,0.014
9/18/2020,0.014
9/21/2020,0.014
9/22/2020,0.014
9/23/2020,0.014
9/24/2020,0.014
9/25/2020,0.014
9/28/2020,0.014
9/29/2020,0.014
9/30/2020,0.014
10/1/2020,0.012
10/2/2020,0.012
10/5/2020,0.012
10/6/2020,0.012
10/7/2020,0.012
10/8/2020,0.012
10/9/2020,0.012
10/12/2020,0.012
10/13/2020,0.012
10/14/2020,0.012
10/15/2020,0.012
10/16/2020,0.012
10/19/2020,0.012
10/20/2020,0.012
10/21/2020,0.012
10/22/2020,0.012
10/23/2020,0.012
10/26/2020,0.012
10/27/2020,0.012
10/28/2020,0.012
10/29/2020,0.012
10/30/2020,0.012
11/2/2020,0.012
11/3/2020,0.012
11/4/2020,0.012
11/5/2020,0.012
11/6/2020,0.012
11/9/2020,0.012
11/10/2020,0.012
11/11/2020,0.012
11/12/2020,0.012
11/13/2020,0.012
11/16/2020,0.012
11/17/2020,0.012
11/18/2020,0.012
11/19/2020,0.012
11/20/2020,0.012
11/23/2020,0.012
11/24/2020,0.012
11/25/2020,0.012
11/27/2020,0.012
11/30/2020,0.012
12/1/2020,0.014
12/2/2020,0.014
12/3/2020,0.014
12/4/2020,0.014
12/7/2020,0.014
12/8/2020,0.014
12/9/2020,0.014
12/10/2020,0.014
12/11/2020,0.014
12/14/2020,0.014
12/15/2020,0.014
12/16/2020,0.014
12/17/2020,0.014
12/18/2020,0.014
12/21/2020,0.014
12/22/2020,0.014
12/23/2020,0.014
12/24/2020,0.014
12/28/2020,0.014
12/29/2020,0.014
12/30/2020,0.014
12/31/2020,0.014
1/4/2021,0.014
1/5/2021,0.014
1/6/2021,0.014
1/7/2021,0.014
1/8/2021,0.014
1/11/2021,0.014
1/12/2021,0.014
1/13/2021,0.014
1/14/2021,0.014
1/15/2021,0.014
1/19/2021,0.014
1/20/2021,0.014
1/21/2021,0.014
1/22/2021,0.014
1/25/2021,0.014
1/26/2021,0.014
1/27/2021,0.014
1/28/2021,0.014
1/29/2021,0.014
2/1/2021,0.017
2/2/2021,0.017
2/3/2021,0.017
2/4/2021,0.017
2/5/2021,0.017
2/8/2021,0.017
2/9/2021,0.017
2/10/2021,0.017
2/11/2021,0.017
2/12/2021,0.017
2/16/2021,0.017
2/17/2021,0.017
2/18/2021,0.017
2/19/2021,0.017
2/22/2021,0.017
2/23/2021,0.017
2/24/2021,0.017
2/25/2021,0.017
2/26/2021,0.017
3/1/2021,0.026
3/2/2021,0.026
3/3/2021,0.026
3/4/2021,0.026
3/5/2021,0.026
3/8/2021,0.026
3/9/2021,0.026
3/10/2021,0.026
3/11/2021,0.026
3/12/2021,0.026
3/15/2021,0.026
3/16/2021,0.026
3/17/2021,0.026
3/18/2021,0.026
3/19/2021,0.026
3/22/2021,0.026
3/23/2021,0.026
3/24/2021,0.026
3/25/2021,0.026
3/26/2021,0.026
3/29/2021,0.026
3/30/2021,0.026
3/31/2021,0.026
4/1/2021,0.042
4/5/2021,0.042
4/6/2021,0.042
4/7/2021,0.042
4/8/2021,0.042
4/9/2021,0.042
4/12/2021,0.042
4/13/2021,0.042
4/14/2021,0.042
4/15/2021,0.042
4/16/2021,0.042
4/19/2021,0.042
4/20/2021,0.042
4/21/2021,0.042
4/22/2021,0.042
4/23/2021,0.042
4/26/2021,0.042
4/27/2021,0.042
4/28/2021,0.042
4/29/2021,0.042
4/30/2021,0.042
5/3/2021,0.050
5/4/2021,0.050
5/5/2021,0.050
5/6/2021,0.050
5/7/2021,0.050
5/10/2021,0.050
5/11/2021,0.050
5/12/2021,0.050
5/13/2021,0.050
5/14/2021,0.050
5/17/2021,0.050
5/18/2021,0.050
5/19/2021,0.050
5/20/2021,0.050
5/21/2021,0.050
5/24/2021,0.050
5/25/2021,0.050
5/26/2021,0.050
5/27/2021,0.050
5/28/2021,0.050
6/1/2021,0.054
6/2/2021,0.054
6/3/2021,0.054
6/4/2021,0.054
6/7/2021,0.054
6/8/2021,0.054
6/9/2021,0.054
6/10/2021,0.054
6/11/2021,0.054
6/14/2021,0.054
6/15/2021,0.054
6/16/2021,0.054
6/17/2021,0.054
6/18/2021,0.054
6/21/2021,0.054
6/22/2021,0.054
6/23/2021,0.054
6/24/2021,0.054
6/25/2021,0.054
6/28/2021,0.054
6/29/2021,0.054
6/30/2021,0.054
7/1/2021,0.054
7/2/2021,0.054
7/6/2021,0.054
7/7/2021,0.054
7/8/2021,0.054
7/9/2021,0.054
7/12/2021,0.054
7/13/2021,0.054
7/14/2021,0.054
7/15/2021,0.054
7/16/2021,0.054
7/19/2021,0.054
7/20/2021,0.054
7/21/2021,0.054
7/22/2021,0.054
7/23/2021,0.054
7/26/2021,0.054
7/27/2021,0.054
7/28/2021,0.054
7/29/2021,0.054
7/30/2021,0.054
8/2/2021,0.053
8/3/2021,0.053
8/4/2021,0.053
8/5/2021,0.053
8/6/2021,0.053
8/9/2021,0.053
8/10/2021,0.053
8/11/2021,0.053
8/12/2021,0.053
8/13/2021,0.053
8/16/2021,0.053
8/17/2021,0.053
8/18/2021,0.053
8/19/2021,0.053
8/20/2021,0.053
8/23/2021,0.053
8/24/2021,0.053
8/25/2021,0.053
8/26/2021,0.053
8/27/2021,0.053
8/30/2021,0.053
8/31/2021,0.053
9/1/2021,0.054
9/2/2021,0.054
9/3/2021,0.054
9/7/2021,0.054
9/8/2021,0.054
9/9/2021,0.054
9/10/2021,0.054
9/13/2021,0.054
9/14/2021,0.054
9/15/2021,0.054
9/16/2021,0.054
9/17/2021,0.054
9/20/2021,0.054
9/21/2021,0.054
9/22/2021,0.054
9/23/2021,0.054
9/24/2021,0.054
9/27/2021,0.054
9/28/2021,0.054
9/29/2021,0.054
9/30/2021,0.054
10/1/2021,0.062
10/4/2021,0.062
10/5/2021,0.062
10/6/2021,0.062
10/7/2021,0.062
10/8/2021,0.062
10/11/2021,0.062
10/12/2021,0.062
10/13/2021,0.062
10/14/2021,0.062
10/15/2021,0.062
10/18/2021,0.062
10/19/2021,0.062
10/20/2021,0.062
10/21/2021,0.062
10/22/2021,0.062
10/25/2021,0.062
10/26/2021,0.062
10/27/2021,0.062
10/28/2021,0.062
10/29/2021,0.062
11/1/2021,0.068
11/2/2021,0.068
11/3/2021,0.068
11/4/2021,0.068
11/5/2021,0.068
11/8/2021,0.068
11/9/2021,0.068
11/10/2021,0.068
11/11/2021,0.068
11/12/2021,0.068
11/15/2021,0.068
11/16/2021,0.068
11/17/2021,0.068
11/18/2021,0.068
11/19/2021,0.068
11/22/2021,0.068
11/23/2021,0.068
11/24/2021,0.068
11/26/2021,0.068
11/29/2021,0.068
11/30/2021,0.068
12/1/2021,0.070
12/2/2021,0.070
12/3/2021,0.070
12/6/2021,0.070
12/7/2021,0.070
12/8/2021,0.070
12/9/2021,0.070
12/10/2021,0.070
12/13/2021,0.070
12/14/2021,0.070
12/15/2021,0.070
12/16/2021,0.070
12/17/2021,0.070
12/20/2021,0.070
12/21/2021,0.070
12/22/2021,0.070
12/23/2021,0.070
12/27/2021,0.070
12/28/2021,0.070
12/29/2021,0.070
12/30/2021,0.070
12/31/2021,0.070
1/3/2022,0.075
1/4/2022,0.075
1/5/2022,0.075
1/6/2022,0.075
1/7/2022,0.075
1/10/2022,0.075
1/11/2022,0.075
1/12/2022,0.075
1/13/2022,0.075
1/14/2022,0.075
1/18/2022,0.075
1/19/2022,0.075
1/20/2022,0.075
1/21/2022,0.075
1/24/2022,0.075
1/25/2022,0.075
1/26/2022,0.075
1/27/2022,0.075
1/28/2022,0.075
1/31/2022,0.075
2/1/2022,0.079
2/2/2022,0.079
2/3/2022,0.079
2/4/2022,0.079
2/7/2022,0.079
2/8/2022,0.079
2/9/2022,0.079
2/10/2022,0.079
2/11/2022,0.079
2/14/2022,0.079
2/15/2022,0.079
2/16/2022,0.079
2/17/2022,0.079
2/18/2022,0.079
2/22/2022,0.079
2/23/2022,0.079
2/24/2022,0.079
2/25/2022,0.079
2/28/2022,0.079
3/1/2022,0.085
3/2/2022,0.085
3/3/2022,0.085
3/4/2022,0.085
3/7/2022,0.085
3/8/2022,0.085
3/9/2022,0.085
3/10/2022,0.085
3/11/2022,0.085
3/14/2022,0.085
3/15/2022,0.085
3/16/2022,0.085
3/17/2022,0.085
3/18/2022,0.085
3/21/2022,0.085
3/22/2022,0.085
3/23/2022,0.085
3/24/2022,0.085
3/25/2022,0.085
3/28/2022,0.085
3/29/2022,0.085
3/30/2022,0.085
3/31/2022,0.085
4/1/2022,0.083
4/4/2022,0.083
4/5/2022,0.083
4/6/2022,0.083
4/7/2022,0.083
4/8/2022,0.083
4/11/2022,0.083
4/12/2022,0.083
4/13/2022,0.083
4/14/2022,0.083
4/18/2022,0.083
4/19/2022,0.083
4/20/2022,0.083
4/21/2022,0.083
4/22/2022,0.083
4/25/2022,0.083
4/26/2022,0.083
4/27/2022,0.083
4/28/2022,0.083
4/29/2022,0.083
5/2/2022,0.086
5/3/2022,0.086
5/4/2022,0.086
5/5/2022,0.086
5/6/2022,0.086
5/9/2022,0.086
5/10/2022,0.086
5/11/2022,0.086
5/12/2022,0.086
5/13/2022,0.086
5/16/2022,0.086
5/17/2022,0.086
5/18/2022,0.086
5/19/2022,0.086
5/20/2022,0.086
5/23/2022,0.086
5/24/2022,0.086
5/25/2022,0.086
5/26/2022,0.086
5/27/2022,0.086
5/31/2022,0.086
6/1/2022,0.091
6/2/2022,0.091
6/3/2022,0.091
6/6/2022,0.091
6/7/2022,0.091
6/8/2022,0.091
6/9/2022,0.091
6/10/2022,0.091
6/13/2022,0.091
6/14/2022,0.091
6/15/2022,0.091
6/16/2022,0.091
6/17/2022,0.091
6/21/2022,0.091
6/22/2022,0.091
6/23/2022,0.091
6/24/2022,0.091
6/27/2022,0.091
6/28/2022,0.091
6/29/2022,0.091
6/30/2022,0.091
7/1/2022,0.085
7/5/2022,0.085
7/6/2022,0.085
7/7/2022,0.085
7/8/2022,0.085
7/11/2022,0.085
7/12/2022,0.085
7/13/2022,0.085
7/14/2022,0.085
7/15/2022,0.085
7/18/2022,0.085
7/19/2022,0.085
7/20/2022,0.085
7/21/2022,0.085
7/22/2022,0.085
7/25/2022,0.085
7/26/2022,0.085
7/27/2022,0.085
7/28/2022,0.085
7/29/2022,0.085
8/1/2022,0.083
8/2/2022,0.083
8/3/2022,0.083
8/4/2022,0.083
8/5/2022,0.083
8/8/2022,0.083
8/9/2022,0.083
8/10/2022,0.083
8/11/2022,0.083
8/12/2022,0.083
8/15/2022,0.083
8/16/2022,0.083
8/17/2022,0.083
8/18/2022,0.083
8/19/2022,0.083
8/22/2022,0.083
8/23/2022,0.083
8/24/2022,0.083
8/25/2022,0.083
8/26/2022,0.083
8/29/2022,0.083
8/30/2022,0.083
8/31/2022,0.083
9/1/2022,0.082
9/2/2022,0.082
9/6/2022,0.082
9/7/2022,0.082
9/8/2022,0.082
9/9/2022,0.082
9/12/2022,0.082
9/13/2022,0.082
9/14/2022,0.082
9/15/2022,0.082
9/16/2022,0.082
9/19/2022,0.082
9/20/2022,0.082
9/21/2022,0.082
9/22/2022,0.082
9/23/2022,0.082
9/26/2022,0.082
9/27/2022,0.082
9/28/2022,0.082
9/29/2022,0.082
9/30/2022,0.082
10/3/2022,0.077
10/4/2022,0.077
10/5/2022,0.077
10/6/2022,0.077
10/7/2022,0.077
10/10/2022,0.077
10/11/2022,0.077
10/12/2022,0.077
10/13/2022,0.077
10/14/2022,0.077
10/17/2022,0.077
10/18/2022,0.077
10/19/2022,0.077
10/20/2022,0.077
10/21/2022,0.077
10/24/2022,0.077
10/25/2022,0.077
10/26/2022,0.077
10/27/2022,0.077
10/28/2022,0.077
10/31/2022,0.077
11/1/2022,0.071
11/2/2022,0.071
11/3/2022,0.071
11/4/2022,0.071
11/7/2022,0.071
11/8/2022,0.071
11/9/2022,0.071
11/10/2022,0.071
11/11/2022,0.071
11/14/2022,0.071
11/15/2022,0.071
11/16/2022,0.071
11/17/2022,0.071
11/18/2022,0.071
11/21/2022,0.071
11/22/2022,0.071
11/23/2022,0.071
11/25/2022,0.071
11/28/2022,0.071
11/29/2022,0.071
11/30/2022,0.071
12/1/2022,0.065
12/2/2022,0.065
12/5/2022,0.065
12/6/2022,0.065
12/7/2022,0.065
12/8/2022,0.065
12/9/2022,0.065
12/12/2022,0.065
12/13/2022,0.065
12/14/2022,0.065
12/15/2022,0.065
12/16/2022,0.065
12/19/2022,0.065
12/20/2022,0.065
12/21/2022,0.065
12/22/2022,0.065
12/23/2022,0.065
12/27/2022,0.065
12/28/2022,0.065
12/29/2022,0.065
12/30/2022,0.065
1/3/2023,0.064
1/4/2023,0.064
1/5/2023,0.064
1/6/2023,0.064
1/9/2023,0.064
1/10/2023,0.064
1/11/2023,0.064
1/12/2023,0.064
1/13/2023,0.064
1/17/2023,0.064
1/18/2023,0.064
1/19/2023,0.064
1/20/2023,0.064
1/23/2023,0.064
1/24/2023,0.064
1/25/2023,0.064
1/26/2023,0.064
1/27/2023,0.064
1/30/2023,0.064
1/31/2023,0.064
2/1/2023,0.060
2/2/2023,0.060
2/3/2023,0.060
2/6/2023,0.060
2/7/2023,0.060
2/8/2023,0.060
2/9/2023,0.060
2/10/2023,0.060
2/13/2023,0.060
2/14/2023,0.060
2/15/2023,0.060
2/16/2023,0.060
2/17/2023,0.060
2/21/2023,0.060
2/22/2023,0.060
2/23/2023,0.060
2/24/2023,0.060
2/27/2023,0.060
2/28/2023,0.060
3/1/2023,0.050
3/2/2023,0.050
3/3/2023,0.050
3/6/2023,0.050
3/7/2023,0.050
3/8/2023,0.050
3/9/2023,0.050
3/10/2023,0.050
3/13/2023,0.050
3/14/2023,0.050
3/15/2023,0.050
3/16/2023,0.050
3/17/2023,0.050
3/20/2023,0.050
3/21/2023,0.050
3/22/2023,0.050
3/23/2023,0.050
3/24/2023,0.050
3/27/2023,0.050
3/28/2023,0.050
3/29/2023,0.050
3/30/2023,0.050
3/31/2023,0.050
4/3/2023,0.049
4/4/2023,0.049
4/5/2023,0.049
4/6/2023,0.049
4/10/2023,0.049
4/11/2023,0.049
4/12/2023,0.049
4/13/2023,0.049
4/14/2023,0.049
4/17/2023,0.049
4/18/2023,0.049
4/19/2023,0.049
4/20/2023,0.049
4/21/2023,0.049
4/24/2023,0.049
4/25/2023,0.049
4/26/2023,0.049
4/27/2023,0.049
4/28/2023,0.049
5/1/2023,0.040
5/2/2023,0.040
5/3/2023,0.040
5/4/2023,0.040
5/5/2023,0.040
5/8/2023,0.040
5/9/2023,0.040
5/10/2023,0.040
5/11/2023,0.040
5/12/2023,0.040
5/15/2023,0.040
5/16/2023,0.040
5/17/2023,0.040
5/18/2023,0.040
5/19/2023,0.040
5/22/2023,0.040
5/23/2023,0.040
5/24/2023,0.040
5/25/2023,0.040
5/26/2023,0.040
5/30/2023,0.040
5/31/2023,0.040
6/1/2023,0.030
6/2/2023,0.030
6/5/2023,0.030
6/6/2023,0.030
6/7/2023,0.030
6/8/2023,0.030
6/9/2023,0.030
6/12/2023,0.030
6/13/2023,0.030
6/14/2023,0.030
6/15/2023,0.030
6/16/2023,0.030
6/20/2023,0.030
6/21/2023,0.030
6/22/2023,0.030
6/23/2023,0.030
6/26/2023,0.030
6/27/2023,0.030
6/28/2023,0.030
6/29/2023,0.030
6/30/2023,0.030
7/3/2023,0.032
7/5/2023,0.032
7/6/2023,0.032
7/7/2023,0.032
7/10/2023,0.032
7/11/2023,0.032
7/12/2023,0.032
7/13/2023,0.032
7/14/2023,0.032
7/17/2023,0.032
7/18/2023,0.032
7/19/2023,0.032
7/20/2023,0.032
7/21/2023,0.032
7/24/2023,0.032
7/25/2023,0.032
7/26/2023,0.032
7/27/2023,0.032
7/28/2023,0.032
7/31/2023,0.032
8/1/2023,0.037
8/2/2023,0.037
8/3/2023,0.037
8/4/2023,0.037
8/7/2023,0.037
8/8/2023,0.037
8/9/2023,0.037
8/10/2023,0.037
8/11/2023,0.037
8/14/2023,0.037
8/15/2023,0.037
8/16/2023,0.037
8/17/2023,0.037
8/18/2023,0.037
8/21/2023,0.037
8/22/2023,0.037
8/23/2023,0.037
8/24/2023,0.037
8/25/2023,0.037
8/28/2023,0.037
8/29/2023,0.037
8/30/2023,0.037
8/31/2023,0.037
9/1/2023,0.037
9/5/2023,0.037
9/6/2023,0.037
9/7/2023,0.037
9/8/2023,0.037
9/11/2023,0.037
9/12/2023,0.037
9/13/2023,0.037
9/14/2023,0.037
9/15/2023,0.037
9/18/2023,0.037
9/19/2023,0.037
9/20/2023,0.037
9/21/2023,0.037
9/22/2023,0.037
9/25/2023,0.037
9/26/2023,0.037
9/27/2023,0.037
9/28/2023,0.037
9/29/2023,0.037
10/2/2023,0.032
10/3/2023,0.032
10/4/2023,0.032
10/5/2023,0.032
10/6/2023,0.032
10/9/2023,0.032
10/10/2023,0.032
10/11/2023,0.032
10/12/2023,0.032
10/13/2023,0.032
10/16/2023,0.032
10/17/2023,0.032
10/18/2023,0.032
10/19/2023,0.032
10/20/2023,0.032
10/23/2023,0.032
10/24/2023,0.032
10/25/2023,0.032
10/26/2023,0.032
10/27/2023,0.032
10/30/2023,0.032
10/31/2023,0.032
11/1/2023,0.031
11/2/2023,0.031
11/3/2023,0.031
11/6/2023,0.031
11/7/2023,0.031
11/8/2023,0.031
11/9/2023,0.031
11/10/2023,0.031
11/13/2023,0.031
11/14/2023,0.031
11/15/2023,0.031
11/16/2023,0.031
11/17/2023,0.031
11/20/2023,0.031
11/21/2023,0.031
11/22/2023,0.031
11/24/2023,0.031
11/27/2023,0.031
11/28/2023,0.031
11/29/2023,0.031
11/30/2023,0.031
12/1/2023,0.034
12/4/2023,0.034
12/5/2023,0.034
12/6/2023,0.034
12/7/2023,0.034
12/8/2023,0.034
12/11/2023,0.034
12/12/2023,0.034
12/13/2023,0.034
12/14/2023,0.034
12/15/2023,0.034
12/18/2023,0.034
12/19/2023,0.034
12/20/2023,0.034
12/21/2023,0.034
12/22/2023,0.034
12/26/2023,0.034
12/27/2023,0.034
12/28/2023,0.034
12/29/2023,0.034
